x_m,cpu_pressure_pa,cpu_mach,tadmor_pressure_pa,tadmor_mach,kurganov_pressure_pa,kurganov_mach,hlle_pressure_pa,hlle_mach,hllc_pressure_pa,hllc_mach,roe_pressure_pa,roe_mach,hllem_pressure_pa,hllem_mach,hllc_adc_pressure_pa,hllc_adc_mach,slau2_pressure_pa,slau2_mach,slau2_2_pressure_pa,slau2_2_mach
0.0197116853707,4479007.3084,0.178128090370136,4466855.21247,0.0835485201065018,4466797.131425,0.0829753319950613,4466799.9258839,0.0829753316457836,4467182.2323372,0.0720574518598296,4467243.6824161,0.0720549312209958,4467150.6992624,0.0723135888854158,4467184.1816873,0.0720645729524856,4460145.9227214,0.0848099978551942,4460131.1213882,0.0848448755524401
0.0205329639279,4478990.81947,0.178147329546739,4466843.5658533,0.0840397453909341,4466779.9842308,0.083464429044981,4466782.7786768,0.0834644286874409,4467220.5018759,0.0724568188124243,4467281.8216711,0.0724639299707502,4467188.7064633,0.0727234980861429,4467222.4320164,0.0724642832885149,4459983.742076,0.0852098272574538,4459968.8874137,0.0852446882210423
0.021354242485,4478973.66223,0.178167456634317,4466820.2059725,0.0845446387018311,4466751.2630362,0.0839672057893791,4466754.0574625,0.0839672054236386,4467225.8024519,0.072886615981894,4467287.2850089,0.0729036340000595,4467193.9453903,0.0731642088691518,4467227.6901154,0.0728944431328025,4459813.2516516,0.0856247090153807,4459798.3563948,0.0856595520443817
0.0221755210421,4478955.94953,0.178188228405856,4466790.5600791,0.0850563425806022,4466716.3235582,0.084476792212964,4466719.1179614,0.0844767918390809,4467216.9300795,0.073329135237551,4467278.763819,0.0733560765961573,4467185.112201,0.0736176986351539,4467218.765912,0.0733373335090059,4459638.7995472,0.0860470232634526,4459623.8559147,0.0860818530968218
0.0229967995992,4478935.93955,0.178211666748862,4466734.9291297,0.0855961691887904,4466655.6789616,0.0850144969706439,4466658.4733263,0.0850144965888818,4467149.4946048,0.0738242466106585,4467212.4577806,0.0738611793231425,4467118.1320181,0.0741240153072432,4467151.2398226,0.0738328507048299,4459447.9668053,0.0865000690070044,4459432.9428909,0.0865349051372463
0.0238180781563,4478915.92957,0.178235104942038,4466679.2981803,0.0861360067001359,4466595.0343649,0.0855522128763675,4466597.8286913,0.0855522124867186,4467082.0591301,0.0743193506431103,4467146.1517423,0.0743662745662519,4467051.1518352,0.0746303244798959,4467083.7137332,0.074328360656402,4459257.1340634,0.0869531121932091,4459242.0298672,0.086987954624247
0.0246393567134,4478893.23961,0.178261569321349,4466599.3047299,0.0867004703864234,4466510.2665773,0.086114524266532,4466513.0608511,0.086114523869326,4466971.6407462,0.0748534116377642,4467037.1252308,0.0749101771718283,4466941.3176991,0.0751755639655075,4466973.1737375,0.0748628529809511,4459050.4706222,0.0874337049183152,4459035.2854876,0.0874685624268717
0.0254606352705,4478869.68638,0.178289008323111,4466511.4657148,0.0872728728830024,4466417.7302795,0.0866847647574822,4466420.5244961,0.0866847643528207,4466847.3855621,0.0754000093813186,4466914.346143,0.0754665683073771,4466817.6882202,0.0757333315345773,4466848.7869947,0.0754098903291584,4458838.7096919,0.0879231671844708,4458823.4433691,0.0879580426131792
0.0262819138277,4478844.79899,0.178317959659555,4466413.5275554,0.087854909150822,4466315.1854031,0.0872646162158896,4466317.9795565,0.0872646158039344,4466709.0384743,0.075959724828601,4466777.4924965,0.0760359931845756,4466679.9507169,0.0763041924579277,4466710.2952299,0.0759700531148386,4458620.527039,0.0884234989900936,4458605.172349,0.0884583985500952
0.0271031923848,4478817.05002,0.178350155082897,4466293.9333799,0.0884575886849792,4466191.1786944,0.0878650617204065,4466193.9727718,0.0878650613015103,4466540.4819804,0.0765475705490156,4466610.4668188,0.0766333682558507,4466511.96902,0.0769031316178434,4466541.5658428,0.0765583626155924,4458388.573511,0.0889471406007732,4458373.1151121,0.0889820775891093
0.0279244709419,4478789.30105,0.178382350313857,4466174.3392044,0.0890602830422452,4466067.1719856,0.0884655223361419,4466069.965987,0.0884655219102953,4466371.9254866,0.0771354101466398,4466443.4411411,0.0772307371022065,4466343.9873231,0.0775020646662495,4466372.8364557,0.0771466661491692,4458156.619983,0.0894707802202846,4458141.0578752,0.0895057546418462
0.028745749499,4478757.1486,0.178419548499918,4466027.484466,0.0896877518648425,4465916.1324917,0.0890906699758349,4465918.9264008,0.0890906695435427,4466172.3762528,0.0777532344611656,4466245.5862724,0.0778578287648344,4466144.8226678,0.0781308517772254,4466173.0785971,0.0777649688048362,4457907.0571341,0.0900228237080726,4457891.3808655,0.090057849066552
0.0295670280561,4478724.39335,0.178457431298105,4465876.9001461,0.0903186244172423,4465761.3945741,0.0897192096377494,4465764.1883887,0.089719209199072,4465968.5889684,0.0783751548142085,4466043.5157491,0.0784889804413864,4465941.393909,0.0787637170061472,4465969.0778303,0.0783873696299867,4457655.0850934,0.0905787515302367,4457639.2932215,0.0906138296815377
0.0303883066132,4478688.98671,0.178498319440391,4465713.0722951,0.0909611207422106,4465593.517853,0.0903593197928461,4465596.3115651,0.0903593193480494,4465752.0531684,0.0790099705225341,4465828.7498727,0.079132901625376,4465725.178645,0.0794093794999149,4465752.321132,0.0790226716407783,4457394.4405478,0.0911481427596845,4457378.5253698,0.0911832809167022
0.0312095851703,4478650.22211,0.178543013936872,4465532.4758688,0.0916183311948733,4465409.0051517,0.0910140765286121,4465411.7987512,0.0910140760780312,4465519.3781503,0.0796611140517014,4465597.9119718,0.0797929914366805,4465492.7762809,0.0800712454911356,4465519.4157938,0.0796743088169278,4457122.814816,0.0917345813429642,4457106.7665961,0.0917697886318213
0.0320308637275,4478611.43714,0.178587731214904,4465351.7957881,0.0922756321660069,4465224.4094236,0.0916689237108248,4465227.2029105,0.0916689232544405,4465286.6312705,0.080312328542584,4465367.0023013,0.080453151273734,4465260.3023293,0.0807331816787075,4465286.4385215,0.0803260171947941,4456851.1328389,0.0923211027646026,4456834.9515461,0.0923563792342727
0.0328521422846,4478565.47789,0.17864054112466,4465142.2786332,0.0929576442668275,4465011.1914687,0.092348346027113,4465013.9848256,0.0923483455655434,4465029.3754547,0.0809895162672772,4465111.6169443,0.0811389872804723,4465003.4169026,0.0814208825148087,4465028.9312972,0.0810037118915737,4456559.9937329,0.0929365558800808,4456543.666894,0.0929719172198349
0.0336734208417,4478519.51864,0.178693350760888,4464932.7614782,0.0936396770812351,4464797.9735139,0.0930277893866162,4464800.7667406,0.0930277889198526,4464772.1196389,0.0816666997835756,4464856.2315874,0.0818248192272432,4464746.5314759,0.0821085791152101,4464771.4240729,0.0816814026062858,4456268.8546268,0.093552008350286,4456252.382242,0.0935874545667914
0.0344946993988,4478468.72912,0.178751578289788,4464707.5467163,0.0943350236362907,4464569.1646893,0.0937204648158408,4464571.9577763,0.0937204643442166,4464502.5542054,0.0823574712949711,4464588.6327565,0.0825240561933538,4464477.3254974,0.0828097593313421,4464501.590781,0.0823726878578097,4455966.7726634,0.0941831415384114,4455950.1420496,0.0942186789740226
0.0353159779559,4478414.21241,0.178813986413757,4464470.2221336,0.0950406471645072,4464328.3283744,0.0944233542907217,4464331.1213144,0.0944233538145014,4464223.4931551,0.0830587244488036,4464311.6126148,0.0832336336027505,4464198.6153331,0.0835213408409666,4464222.2491522,0.0830744598579066,4455656.2486017,0.0948263718872217,4455639.4499731,0.0948620054296572
0.036137256513,4478358.42269,0.178877813281906,4464229.522998,0.0957491508664456,4464084.1372942,0.0951291056253859,4464086.9300851,0.0951291051446282,4463941.8880656,0.0837628688098642,4464032.0689654,0.083946063216608,4463917.3512432,0.0842357863186975,4463940.3607451,0.0837791244612389,4455343.2712877,0.0954729853117596,4455326.3052338,0.0955087169298955
0.0369585350701,4478293.80842,0.17895147617167,4463965.4436883,0.0964774766460899,4463816.703068,0.0958545501326979,4463819.4956954,0.0958545496479275,4463642.658221,0.0844870663173909,4463735.0421881,0.0846782753020623,4463618.3942212,0.0849700947623574,4463640.8287667,0.0845038504601985,4455013.2944821,0.0961430385169076,4454996.165219,0.096178881856016
0.0377798136273,4478229.19416,0.179025138742294,4463701.3643786,0.0972058269547554,4463549.2688418,0.0965800195170187,4463552.0613058,0.0965800190282136,4463343.4283764,0.0852112608471648,4463438.0154108,0.0854104842179625,4463319.4371991,0.0857044003640979,4463341.2967883,0.0852285737490432,4454683.3176766,0.096813092202885,4454666.0252042,0.0968490472680484
0.0386010921844,4478156.45404,0.179107799994535,4463419.5213861,0.0979493848860272,4463264.1531903,0.0973205965764691,4463266.9454799,0.0973205960840247,4463030.9325911,0.0859508764970291,4463127.7773343,0.0861579211165316,4463007.2406465,0.0864539701476957,4463028.4865239,0.0859687249271981,4454339.8100174,0.0975011255164898,4454322.3202437,0.097537198981159
0.0394223707415,4478080.02366,0.179194547755146,4463129.6132488,0.0986998625503956,4462971.0097256,0.0980680481875949,4462973.8018358,0.0980680476916631,4462712.4136633,0.0866974928353373,4462811.5409712,0.0869122709729657,4462689.0329824,0.0872104692871492,4462709.6474845,0.0867158800250036,4453990.1586897,0.0981973230818325,4453972.4560646,0.0982335179663543
0.0402436492986,4478000.17481,0.179285054772641,4462833.4514166,0.0994557992404986,4462671.632193,0.098820924216359,4462674.42412,0.0988209237170654,4462389.1504023,0.0874496764734166,4462490.5839589,0.0876721195321601,4462366.0763924,0.0879724854912167,4462386.0582318,0.0874686051397598,4453635.5349531,0.0988999225381712,4453617.6286591,0.0989362406785057
0.0410649278557,4477910.03285,0.179386881418285,4462518.4645869,0.100228117367958,4462353.4886961,0.0995900767971664,4462356.2804281,0.0995900762949045,4462051.6051628,0.0882186247917589,4462155.4161754,0.0884485266481784,4462028.8237531,0.0887511153395042,4462048.169362,0.0882381025634884,4453265.9420634,0.0996217911979112,4453247.8601457,0.0996582381412285
